Log file open, 12/11/22 22:44:53
[2022.12.11-20.49.36:881][769]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-20.49.36:881][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-20.49.36:881][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-20.49.36:881][769]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-20.49.36:882][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-20.49.36:882][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-20.49.36:882][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-20.49.36:882][769]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.11-20.49.36:882][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.11-20.49.36:925][769]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.11-20.49.36:925][769]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2022.12.11-20.49.36:926][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-20.49.36:926][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-20.49.36:926][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-20.49.36:926][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=2
[2022.12.11-20.49.36:926][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.11-20.49.36:926][769]LogInit: FAudioDevice initialized.
[2022.12.11-20.49.36:926][769]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2022.12.11-20.49.36:930][769]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.11-20.49.36:942][769]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2022.12.11-22.49.36
[2022.12.11-20.49.39:353][769]LogWorld: Bringing up level for play took: 2.422915
[2022.12.11-20.49.39:353][769]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.11-20.49.39:370][769]PIE: Server logged in
[2022.12.11-20.49.39:371][769]PIE: Play in editor total start time 2.56 seconds.
[2022.12.11-20.49.46:882][ 60]LogViewport: Scene viewport resized to 707x426, mode Windowed.
[2022.12.11-20.49.47:173][ 62]LogViewport: Scene viewport resized to 467x243, mode Windowed.
[2022.12.11-20.49.48:255][127]LogViewport: Scene viewport resized to 1097x702, mode Windowed.
[2022.12.11-20.49.48:376][128]LogViewport: Scene viewport resized to 1094x720, mode Windowed.
[2022.12.11-20.49.48:472][129]LogViewport: Scene viewport resized to 1097x702, mode Windowed.
[2022.12.11-20.49.48:509][130]LogViewport: Scene viewport resized to 1094x720, mode Windowed.
[2022.12.11-20.49.48:710][132]LogViewport: Scene viewport resized to 556x310, mode Windowed.
[2022.12.11-20.49.48:884][133]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.11-20.49.49:023][133]LogViewport: Scene viewport resized to 469x252, mode Windowed.
[2022.12.11-20.49.52:898][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-20.49.52:898][272]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.11-20.49.52:899][272]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.11-20.49.52:900][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-20.49.52:904][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-20.49.52:912][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-20.49.52:955][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-20.49.52:984][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-20.49.53:013][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.11-20.49.53:073][273]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.11-20.49.53:080][273]LogViewport: Scene viewport resized to 462x289, mode Windowed.
[2022.12.11-20.49.54:316][295]LogViewport: Scene viewport resized to 467x270, mode Windowed.
[2022.12.11-20.49.54:389][296]LogViewport: Scene viewport resized to 1097x702, mode Windowed.
[2022.12.11-20.49.54:940][331]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.11-20.49.57:324][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-20.49.57:328][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-20.49.57:328][418]PIE: New page: PIE session: LearningKit_Games_Showcase (Dec 12, 2022, 12:49:57 AM)
[2022.12.11-20.49.57:328][418]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.11-20.49.57:359][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030740s)
[2022.12.11-20.49.57:359][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.030775s)
[2022.12.11-20.49.57:359][418]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.11-20.49.57:360][418]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2022.12.11-20.49.57:360][418]LogPlayLevel: PIE: World Init took: (0.000834s)
[2022.12.11-20.49.57:404][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.11-20.49.57:408][418]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.11-20.49.57:408][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-20.49.57:408][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-20.49.57:408][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-20.49.57:408][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-20.49.57:408][418]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-20.49.57:408][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-20.49.57:408][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-20.49.57:408][418]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-20.49.57:409][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-20.49.57:409][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-20.49.57:409][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-20.49.57:409][418]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.11-20.49.57:409][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.11-20.49.57:452][418]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.11-20.49.57:453][418]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2022.12.11-20.49.57:453][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-20.49.57:453][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-20.49.57:453][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-20.49.57:454][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=3
[2022.12.11-20.49.57:454][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.11-20.49.57:454][418]LogInit: FAudioDevice initialized.
[2022.12.11-20.49.57:454][418]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2022.12.11-20.49.57:458][418]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.11-20.49.57:470][418]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2022.12.11-22.49.57
[2022.12.11-20.49.59:877][418]LogWorld: Bringing up level for play took: 2.419278
[2022.12.11-20.49.59:878][418]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.11-20.49.59:879][418]PIE: Server logged in
[2022.12.11-20.49.59:880][418]PIE: Play in editor total start time 2.552 seconds.
[2022.12.11-20.50.12:401][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-20.50.12:401][155]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.11-20.50.12:402][155]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.11-20.50.12:404][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-20.50.12:409][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-20.50.12:419][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-20.50.12:460][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-20.50.12:483][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-20.50.12:488][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.11-20.50.12:554][156]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.11-20.50.12:590][156]LogViewport: Scene viewport resized to 462x289, mode Windowed.
[2022.12.11-20.50.42:814][855]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.11-20.50.42:815][855]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.11-20.50.43:379][855]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 0 (Found bundle for host: 0x5c6b40208a0 [serially])
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (23.22.67.192) port 443 (#1))
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 7 (Closing connection 1)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: 0x5c725b6eb00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.11-20.51.10:669][347]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.11-20.51.16:121][600]LogEditorTransaction: Undo Break Pin Links
[2022.12.11-20.51.22:436][883]LogEditorTransaction: Undo Break Pin Links
[2022.12.11-20.51.23:086][891]LogEditorTransaction: Undo Move Node
[2022.12.11-20.51.23:584][917]LogEditorTransaction: Undo Create Pin Link
[2022.12.11-20.51.24:103][944]LogEditorTransaction: Undo Break Pin Links
[2022.12.11-20.51.24:904][990]LogEditorTransaction: Undo Add Node
[2022.12.11-20.52.39:072][965]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.11-20.52.39:176][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.11-20.52.41:762][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-20.52.41:767][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-20.52.41:767][ 78]PIE: New page: PIE session: LearningKit_Games_Showcase (Dec 12, 2022, 12:52:41 AM)
[2022.12.11-20.52.41:767][ 78]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.11-20.52.41:798][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031294s)
[2022.12.11-20.52.41:798][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031330s)
[2022.12.11-20.52.41:798][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.11-20.52.41:799][ 78]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2022.12.11-20.52.41:799][ 78]LogPlayLevel: PIE: World Init took: (0.000883s)
[2022.12.11-20.52.41:854][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.11-20.52.41:857][ 78]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.11-20.52.41:857][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-20.52.41:857][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-20.52.41:857][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-20.52.41:857][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-20.52.41:857][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-20.52.41:857][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-20.52.41:857][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-20.52.41:857][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-20.52.41:858][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-20.52.41:858][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-20.52.41:858][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-20.52.41:858][ 78]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.11-20.52.41:858][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.11-20.52.41:901][ 78]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.11-20.52.41:902][ 78]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2022.12.11-20.52.41:902][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-20.52.41:902][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-20.52.41:902][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-20.52.41:903][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=4
[2022.12.11-20.52.41:903][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.11-20.52.41:903][ 78]LogInit: FAudioDevice initialized.
[2022.12.11-20.52.41:903][ 78]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2022.12.11-20.52.41:906][ 78]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.11-20.52.41:918][ 78]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2022.12.11-22.52.41
[2022.12.11-20.52.44:289][ 78]LogWorld: Bringing up level for play took: 2.382454
[2022.12.11-20.52.44:289][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.11-20.52.44:291][ 78]PIE: Server logged in
[2022.12.11-20.52.44:292][ 78]PIE: Play in editor total start time 2.525 seconds.
[2022.12.11-20.53.03:080][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-20.53.03:080][195]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.11-20.53.03:081][195]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.11-20.53.03:083][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-20.53.03:087][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-20.53.03:096][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-20.53.03:150][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-20.53.03:186][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-20.53.03:191][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.11-20.53.03:232][196]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.11-20.54.00:611][450]Running /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -projectfiles -project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" -game -engine -progress
[2022.12.11-20.54.00:711][450]Setting up bundled DotNet SDK
[2022.12.11-20.54.00:711][450]Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -projectfiles -project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -game -engine -progress
[2022.12.11-20.54.00:912][450]Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log_GPF.txt
[2022.12.11-20.54.00:912][450]
[2022.12.11-20.54.00:912][450]Some Platforms were skipped due to invalid SDK setup: Android.
[2022.12.11-20.54.00:912][450]See the log file for detailed information
[2022.12.11-20.54.00:912][450]
[2022.12.11-20.54.00:912][450]Discovering modules, targets and source code for project...
[2022.12.11-20.54.03:013][450]Generating data for project indexing...
[2022.12.11-20.54.06:324][450]Generating data for project indexing... 100%
[2022.12.11-20.54.06:324][450]Discovering modules, targets and source code for project...
[2022.12.11-20.54.06:725][450]Generating data for project indexing...
[2022.12.11-20.54.10:637][450]Generating data for project indexing... 100%
[2022.12.11-20.54.10:637][450]Writing project files...
[2022.12.11-20.54.10:838][450]Writing project files... 100%
[2022.12.11-20.54.10:984][450]LogHotReload: Recompiling module ObstacleAssault...
[2022.12.11-20.54.11:246][450]Candidate modules for hot reload:
[2022.12.11-20.54.11:246][450]  ObstacleAssault
[2022.12.11-20.54.11:251][450]Building UnrealBuildTool...
[2022.12.11-20.54.11:251][450]Building UnrealBuildTool in /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/...
[2022.12.11-20.54.11:251][450]Running: /bin/bash "/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/RunXBuild.sh" /property:Configuration=Development /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Source/Programs/UnrealBuildTool/UnrealBuildTool.csproj
[2022.12.11-20.54.13:845][450]Launching UnrealBuildTool... [/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=ObstacleAssault,5638 ObstacleAssaultEditor Linux Development -Project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" "/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject"  -IgnoreJunk -progress]
[2022.12.11-20.54.22:527][450]Setting up bundled DotNet SDK
Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,5638 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
Creating makefile for ObstacleAssaultEditor (no existing makefile)
@progress push 5%
@progress 'Generating code...' 0%
@progress 'Generating code...' 33%
Parsing headers for ObstacleAssaultEditor
  Running Internal UnrealHeaderTool /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/Intermediate/Build/Linux/B4D820EA/ObstacleAssaultEditor/Development/ObstacleAssaultEditor.uhtmanifest -WarningsAsErrors
Total of 4 written
Reflection code generated for ObstacleAssaultEditor in 2.7846958 seconds
@progress 'Generating code...' 67%
@progress 'Generating code...' 100%
@progress pop
------- Build details --------
Using toolchain located at '/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu'.
Using clang (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu/bin/clang++) version 'clang version 13.0.1
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu/bin' (string), 13 (major), 0 (minor), 1 (patch)
Using bundled libc++ standard C++ library.
Using lld linker
Using llvm-ar (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu/bin/llvm-ar) version 'LLVM (http://llvm.org/):
  LLVM version 13.0.1
  Optimized build.
  Default target: x86_64-unknown-linux-gnu
  Host CPU: skylake-avx512 (string)'
Using fast way to relink  circularly dependent libraries (no FixDeps).
------------------------------
Building ObstacleAssaultEditor...
[Upgrade]
[Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ObstacleAssaultEditor.Target.cs.
[Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[Upgrade]
Determining max actions to execute in parallel (20 physical cores, 20 logical cores)
  Executing up to 20 processes, one per physical core
@progress 'Compiling C++ source code...' 0%
Building 6 actions with 6 processes...
@progress 'Compiling C++ source code...' 17%
[1/6] Compile ObstacleAssault.cpp
@progress 'Compiling C++ source code...' 33%
[2/6] Compile MovingPlatform.cpp
@progress 'Compiling C++ source code...' 50%
[3/6] Compile ObstacleAssault.init.gen.cpp
@progress 'Compiling C++ source code...' 67%
[4/6] Compile MovingPlatform.gen.cpp
@progress 'Compiling C++ source code...' 83%
[5/6] Link (lld) libUnrealEditor-ObstacleAssault-5638.so
@progress 'Compiling C++ source code...' 100%
[6/6] WriteMetadata ObstacleAssaultEditor.target
Total time in Parallel executor: 1.85 seconds
Total execution time: 8.55 seconds

[2022.12.11-20.54.22:528][450]CompilerResultsLog: New page: Compilation - Dec 12, 2022, 12:54:22 AM
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Setting up bundled DotNet SDK
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,5638 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Creating makefile for ObstacleAssaultEditor (no existing makefile)
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress push 5%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Generating code...' 0%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Generating code...' 33%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Parsing headers for ObstacleAssaultEditor
[2022.12.11-20.54.22:528][450]CompilerResultsLog:   Running Internal UnrealHeaderTool /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/Intermediate/Build/Linux/B4D820EA/ObstacleAssaultEditor/Development/ObstacleAssaultEditor.uhtmanifest -WarningsAsErrors
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Total of 4 written
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Reflection code generated for ObstacleAssaultEditor in 2.7846958 seconds
